"Date","Price","Open","High","Low","Vol.","Change %"
"May 15, 2016","48.72","47.80","49.85","47.38","1.43M","1.86%"
"May 08, 2016","47.83","45.75","48.19","43.33","1.68M","5.42%"
"May 01, 2016","45.37","47.37","47.40","44.19","1.30M","-5.73%"
"Apr 24, 2016","48.13","45.13","48.50","44.26","704.30K","6.69%"
"Apr 17, 2016","45.11","41.80","46.18","40.10","1.62M","4.66%"
"Apr 10, 2016","43.10","42.00","44.94","41.41","1.51M","2.77%"
"Apr 03, 2016","41.94","38.69","42.01","37.27","1.56M","8.46%"
"Mar 27, 2016","38.67","40.58","41.00","38.55","645.23K","-4.38%"
"Mar 20, 2016","40.44","41.31","42.08","39.22","946.49K","-1.84%"
"Mar 13, 2016","41.20","40.25","42.54","38.32","1.29M","2.01%"
"Mar 06, 2016","40.39","38.88","41.48","38.87","1.59M","4.31%"
"Feb 28, 2016","38.72","35.10","38.95","34.83","1.14M","10.31%"
"Feb 21, 2016","35.10","33.25","37.00","32.37","1.26M","6.33%"
"Feb 14, 2016","33.01","32.77","35.73","31.82","1.53M","-1.05%"
"Feb 07, 2016","33.36","33.99","34.68","29.92","1.59M","-2.06%"
"Jan 31, 2016","34.06","35.85","36.25","32.23","1.70M","-1.96%"
"Jan 24, 2016","34.74","32.10","35.84","29.27","1.13M","7.96%"
"Jan 17, 2016","32.18","28.73","32.30","27.10","1.81M","11.20%"
"Jan 10, 2016","28.94","33.34","33.38","28.82","797.40K","-13.74%"
"Jan 03, 2016","33.55","37.85","38.99","32.16","1.39M","-10.01%"
"Dec 27, 2015","37.28","37.84","37.98","36.10","579.13K","-1.61%"
"Dec 20, 2015","37.89","36.55","38.10","35.98","649.41K","2.74%"
"Dec 13, 2015","36.88","37.85","39.41","36.33","625.94K","-2.77%"
"Dec 06, 2015","37.93","43.26","43.26","37.36","1.24M","-11.79%"
"Nov 29, 2015","43.00","44.86","45.75","42.43","1.48M","-4.15%"
"Nov 22, 2015","44.86","44.46","46.50","43.57","1.05M","0.45%"
"Nov 15, 2015","44.66","44.70","45.50","43.15","1.27M","2.41%"
"Nov 08, 2015","43.61","47.46","48.41","43.57","762.98K","-8.03%"
"Nov 01, 2015","47.42","49.50","50.91","47.27","1.31M","-4.32%"
"Oct 25, 2015","49.56","48.00","50.00","46.41","1.20M","3.27%"
"Oct 18, 2015","47.99","50.38","50.68","47.45","1.16M","-4.89%"
"Oct 11, 2015","50.46","52.64","53.31","48.21","581.22K","-4.16%"
"Oct 04, 2015","52.65","48.08","54.05","47.84","1.21M","9.39%"
"Sep 27, 2015","48.13","48.34","49.84","46.93","1.03M","-0.97%"
"Sep 20, 2015","48.60","47.64","50.25","47.40","985.02K","2.38%"
"Sep 13, 2015","47.47","48.08","50.34","45.98","865.43K","-1.39%"
"Sep 06, 2015","48.14","49.27","50.04","46.76","857.13K","-2.96%"
"Aug 30, 2015","49.61","50.05","54.32","47.74","1.51M","-0.88%"
"Aug 23, 2015","50.05","45.35","50.98","42.23","1.62M","10.10%"
"Aug 16, 2015","45.46","48.76","49.44","45.07","1.09M","-7.28%"
"Aug 09, 2015","49.03","48.43","51.10","48.24","722.56K","0.86%"
"Aug 02, 2015","48.61","51.55","52.01","48.42","1.29M","-6.90%"
"Jul 26, 2015","52.21","54.45","54.89","51.63","1.24M","-4.41%"
"Jul 19, 2015","54.62","57.12","57.44","54.30","973.56K","-4.34%"
"Jul 12, 2015","57.10","58.35","58.83","56.40","571.10K","-2.78%"
"Jul 05, 2015","58.73","60.00","60.00","55.10","1.36M","-2.64%"
"Jun 28, 2015","60.32","62.85","63.83","60.12","1.10M","-4.65%"
"Jun 21, 2015","63.26","62.57","65.05","62.10","1.16M","0.38%"
"Jun 14, 2015","63.02","63.62","65.47","62.24","1.07M","-1.33%"
"Jun 07, 2015","63.87","63.06","66.36","62.47","854.02K","0.88%"
"May 31, 2015","63.31","65.59","65.88","60.94","1.21M","-3.43%"
"May 24, 2015","65.56","65.56","66.22","61.24","1.04M","0.29%"
"May 17, 2015","65.37","66.91","67.88","63.95","1.10M","-2.16%"
"May 10, 2015","66.81","65.37","68.17","64.25","735.94K","2.17%"
"May 03, 2015","65.39","66.40","69.63","64.23","1.21M","-1.61%"
"Apr 26, 2015","66.46","65.47","66.93","63.90","1.04M","1.81%"
"Apr 19, 2015","65.28","63.85","65.80","61.39","1.27M","2.88%"
"Apr 12, 2015","63.45","58.02","64.95","57.46","760.90K","9.64%"
"Apr 05, 2015","57.87","55.18","59.27","55.08","926.55K","5.31%"
"Mar 29, 2015","54.95","55.96","57.69","54.00","1.00M","-2.59%"
"Mar 22, 2015","56.41","55.24","59.78","54.12","1.20M","1.97%"
"Mar 15, 2015","55.32","54.41","56.84","52.50","914.68K","1.19%"
"Mar 08, 2015","54.67","59.62","60.02","54.43","776.44K","-8.47%"
"Mar 01, 2015","59.73","62.50","62.50","59.17","1.22M","-4.55%"
"Feb 22, 2015","62.58","60.30","62.83","58.10","1.31M","3.92%"
"Feb 15, 2015","60.22","61.49","63.00","57.80","1.20M","-2.11%"
"Feb 08, 2015","61.52","57.93","61.77","53.91","852.51K","6.44%"
"Feb 01, 2015","57.80","52.68","59.06","51.41","1.77M","9.08%"
"Jan 25, 2015","52.99","48.56","53.08","47.57","1.34M","8.61%"
"Jan 18, 2015","48.79","50.10","50.45","47.78","1.20M","-2.75%"
"Jan 11, 2015","50.17","49.93","50.62","45.19","865.74K","0.12%"
"Jan 04, 2015","50.11","56.25","56.30","48.90","1.48M","-11.18%"
"Dec 28, 2014","56.42","59.65","60.43","55.48","635.34K","-5.10%"
"Dec 21, 2014","59.45","61.99","62.97","59.21","513.11K","-3.14%"
"Dec 14, 2014","61.38","61.20","63.70","58.50","948.60K","-0.76%"
"Dec 07, 2014","61.85","68.79","68.79","61.35","971.34K","-10.45%"
"Nov 30, 2014","69.07","70.15","73.03","67.53","1.25M","-1.54%"
"Nov 23, 2014","70.15","80.50","80.85","69.78","1.12M","-12.71%"
"Nov 16, 2014","80.36","79.50","81.61","77.56","1.12M","1.20%"
"Nov 09, 2014","79.41","83.26","84.97","76.76","838.85K","-4.77%"
"Nov 02, 2014","83.39","85.85","86.40","81.63","1.35M","-2.88%"
"Oct 26, 2014","85.86","86.08","87.94","84.55","1.09M","-0.31%"
"Oct 19, 2014","86.13","86.35","87.19","84.12","1.29M","-0.03%"
"Oct 12, 2014","86.16","89.89","90.18","82.60","670.08K","-4.49%"
"Oct 05, 2014","90.21","91.90","93.21","88.11","1.05M","-2.27%"
"Sep 28, 2014","92.31","96.81","97.80","91.48","1.21M","-4.84%"
"Sep 21, 2014","97.00","98.50","98.50","95.60","936.17K","-1.41%"
"Sep 14, 2014","98.39","96.90","99.61","96.21","761.86K","1.32%"
"Sep 07, 2014","97.11","100.80","101.00","96.72","821.66K","-3.68%"
"Aug 31, 2014","100.82","102.95","103.30","100.17","971.41K","-2.30%"
"Aug 24, 2014","103.19","102.10","103.40","101.65","733.11K","0.88%"
"Aug 17, 2014","102.29","103.21","103.30","101.07","836.50K","-1.20%"
"Aug 10, 2014","103.53","105.00","105.43","101.92","600.82K","-1.42%"
"Aug 03, 2014","105.02","104.82","106.85","104.07","1.02M","0.17%"
"Jul 27, 2014","104.84","108.30","108.38","104.39","985.45K","-3.28%"
"Jul 20, 2014","108.39","107.15","108.46","106.73","1.03M","1.07%"
"Jul 13, 2014","107.24","106.42","108.62","104.39","681.97K","0.54%"
"Jul 06, 2014","106.66","110.65","110.92","106.27","881.92K","-3.60%"
"Jun 29, 2014","110.64","113.30","113.30","110.53","1.01M","-2.35%"
"Jun 22, 2014","113.30","114.99","115.66","112.90","979.68K","-1.32%"
"Jun 15, 2014","114.81","112.73","115.71","112.16","1.11M","1.23%"
"Jun 08, 2014","113.41","108.68","114.69","108.55","684.82K","4.42%"
"Jun 01, 2014","108.61","109.70","109.87","107.77","931.33K","-0.73%"
"May 25, 2014","109.41","110.40","110.80","109.22","727.76K","-1.02%"
"May 18, 2014","110.54","109.82","111.04","109.10","908.24K","0.72%"
"May 11, 2014","109.75","107.94","110.60","107.94","641.84K","1.72%"
"May 04, 2014","107.89","108.92","109.02","106.96","894.32K","-0.64%"
"Apr 27, 2014","108.59","109.50","110.20","106.85","1.07M","-0.90%"
"Apr 20, 2014","109.58","109.76","110.65","108.53","886.36K","0.05%"
"Apr 13, 2014","109.53","107.42","110.36","107.26","508.72K","2.05%"
"Apr 06, 2014","107.33","106.35","108.14","105.13","783.50K","0.57%"
"Mar 30, 2014","106.72","108.00","108.33","103.95","1.02M","-1.25%"
"Mar 23, 2014","108.07","107.01","108.39","106.44","801.44K","1.08%"
"Mar 16, 2014","106.92","108.55","108.60","105.41","898.29K","-1.52%"
"Mar 09, 2014","108.57","108.73","108.85","106.98","554.56K","-0.39%"
"Mar 02, 2014","109.00","109.44","112.39","107.37","1.13M","-0.06%"
"Feb 23, 2014","109.07","109.65","110.77","108.40","969.85K","-0.71%"
"Feb 16, 2014","109.85","109.13","110.82","108.64","676.67K","0.71%"
"Feb 09, 2014","109.08","109.75","109.75","107.85","570.64K","-0.45%"
"Feb 02, 2014","109.57","106.40","109.74","105.40","1.07M","2.98%"
"Jan 26, 2014","106.40","107.91","108.40","106.30","1.02M","-1.37%"
"Jan 19, 2014","107.88","106.28","108.33","105.81","1.03M","1.31%"
"Jan 12, 2014","106.48","107.25","107.64","105.44","546.84K","-0.72%"
"Jan 05, 2014","107.25","106.80","108.20","106.03","929.50K","0.34%"
"Dec 29, 2013","106.89","112.20","112.64","106.79","587.84K","-4.72%"
"Dec 22, 2013","112.18","111.55","112.80","111.27","326.41K","0.37%"
"Dec 15, 2013","111.77","109.15","111.89","107.80","690.62K","2.70%"
"Dec 08, 2013","108.83","111.69","111.79","108.02","818.58K","-2.49%"
"Dec 01, 2013","111.61","109.60","113.02","109.28","1.07M","1.75%"
"Nov 24, 2013","109.69","109.00","111.66","108.05","861.07K","-1.22%"
"Nov 17, 2013","111.05","108.50","111.40","106.51","1.16M","2.35%"
"Nov 10, 2013","108.50","105.17","108.96","105.15","662.84K","3.22%"
"Nov 03, 2013","105.12","105.78","106.58","102.98","1.20M","-0.75%"
"Oct 27, 2013","105.91","107.04","110.16","105.78","1.22M","-0.95%"
"Oct 20, 2013","106.93","109.96","110.94","106.27","1.21M","-2.74%"
"Oct 13, 2013","109.94","110.87","111.41","108.71","631.17K","-1.20%"
"Oct 06, 2013","111.28","109.21","112.00","107.89","916.38K","1.66%"
"Sep 29, 2013","109.46","108.20","109.85","106.81","872.54K","0.76%"
"Sep 22, 2013","108.63","109.22","110.09","107.43","912.17K","-0.54%"
"Sep 15, 2013","109.22","111.25","111.49","107.41","1.03M","-3.16%"
"Sep 08, 2013","112.78","115.93","116.18","110.59","598.15K","-2.88%"
"Sep 01, 2013","116.12","114.00","116.56","112.20","855.45K","1.85%"
"Aug 25, 2013","114.01","111.15","117.34","110.50","1.16M","2.67%"
"Aug 18, 2013","111.04","110.53","111.23","108.61","991.42K","0.58%"
"Aug 11, 2013","110.40","108.13","111.53","107.43","573.10K","2.01%"
"Aug 04, 2013","108.22","109.09","109.44","105.85","930.58K","-0.67%"
"Jul 28, 2013","108.95","107.19","110.09","105.73","957.10K","1.66%"
"Jul 21, 2013","107.17","108.30","108.68","106.25","882.47K","-0.83%"
"Jul 14, 2013","108.07","108.99","109.72","107.01","713.03K","-0.68%"
"Jul 07, 2013","108.81","108.00","109.14","106.79","861.68K","1.01%"
"Jun 30, 2013","107.72","101.90","107.88","101.63","990.53K","5.44%"
"Jun 23, 2013","102.16","100.61","103.44","99.67","1.05M","1.24%"
"Jun 16, 2013","100.91","105.77","106.67","100.04","1.04M","-4.74%"
"Jun 09, 2013","105.93","104.56","106.64","101.82","629.16K","1.31%"
"Jun 02, 2013","104.56","100.15","105.01","99.66","1.17M","4.15%"
"May 26, 2013","100.39","102.52","104.69","100.03","874.08K","-2.19%"
"May 19, 2013","102.64","104.75","105.31","100.64","918.43K","-1.91%"
"May 12, 2013","104.64","103.26","104.87","101.20","660.20K","0.70%"
"May 05, 2013","103.91","104.25","105.94","101.56","1.04M","-0.27%"
"Apr 28, 2013","104.19","102.79","104.92","98.76","1.27M","1.00%"
"Apr 21, 2013","103.16","99.56","103.49","98.78","1.13M","3.52%"
"Apr 14, 2013","99.65","103.03","103.09","96.75","1.13M","-3.36%"
"Apr 07, 2013","103.11","104.28","106.50","101.09","793.40K","-0.97%"
"Mar 31, 2013","104.12","110.15","111.79","103.62","1.17M","-5.36%"
"Mar 24, 2013","110.02","106.86","110.10","106.80","789.13K","2.19%"
"Mar 17, 2013","107.66","109.83","109.83","106.90","941.94K","-1.97%"
"Mar 10, 2013","109.82","110.67","111.20","107.91","621.43K","-0.93%"
"Mar 03, 2013","110.85","110.58","112.23","109.14","1.10M","0.41%"
"Feb 24, 2013","110.40","114.19","115.87","109.82","1.14M","-3.24%"
"Feb 17, 2013","114.10","117.81","118.19","113.32","836.79K","-3.03%"
"Feb 10, 2013","117.66","118.90","119.12","116.28","670.44K","-1.04%"
"Feb 03, 2013","118.90","116.50","119.17","115.01","1.10M","1.83%"
"Jan 27, 2013","116.76","113.45","117.07","112.60","1.02M","3.07%"
"Jan 20, 2013","113.28","111.67","113.84","111.35","938.08K","1.24%"
"Jan 13, 2013","111.89","110.62","112.46","109.45","619.99K","1.13%"
"Jan 06, 2013","110.64","111.42","113.29","109.60","934.49K","-0.60%"
"Dec 30, 2012","111.31","110.35","112.90","109.38","663.44K","0.62%"
"Dec 23, 2012","110.62","109.02","111.52","108.13","347.44K","1.51%"
"Dec 16, 2012","108.97","108.30","110.66","107.58","697.93K","-0.16%"
"Dec 09, 2012","109.15","107.30","110.50","107.01","592.32K","1.99%"
"Dec 02, 2012","107.02","110.96","112.33","106.63","990.76K","-3.78%"
"Nov 25, 2012","111.23","111.16","111.48","108.44","923.41K","-0.13%"
"Nov 18, 2012","111.38","109.20","112.20","109.01","821.05K","2.23%"
"Nov 11, 2012","108.95","109.59","111.12","107.38","656.84K","-0.41%"
"Nov 04, 2012","109.40","105.55","111.64","104.76","1.14M","3.52%"
"Oct 28, 2012","105.68","109.65","110.26","105.50","920.71K","-3.53%"
"Oct 21, 2012","109.55","109.95","110.97","106.80","1.13M","-0.54%"
"Oct 14, 2012","110.14","114.64","116.20","109.90","771.05K","-3.91%"
"Oct 07, 2012","114.62","111.99","116.02","110.54","827.28K","2.32%"
"Sep 30, 2012","112.02","112.34","113.27","107.67","1.03M","-0.33%"
"Sep 23, 2012","112.39","111.50","113.40","108.45","993.01K","0.87%"
"Sep 16, 2012","111.42","116.67","117.02","107.10","1.14M","-4.49%"
"Sep 09, 2012","116.66","114.55","117.95","113.92","643.23K","2.11%"
"Sep 02, 2012","114.25","114.70","116.65","112.34","984.91K","-0.28%"
"Aug 26, 2012","114.57","113.80","115.50","111.50","911.74K","0.86%"
"Aug 19, 2012","113.59","113.83","116.38","112.87","950.28K","-0.11%"
"Aug 12, 2012","113.71","113.40","117.03","112.70","526.93K","0.67%"
"Aug 05, 2012","112.95","108.60","113.54","107.90","796.88K","3.68%"
"Jul 29, 2012","108.94","106.37","109.13","104.06","1.02M","2.32%"
"Jul 22, 2012","106.47","106.90","106.94","102.10","1.06M","-0.34%"
"Jul 15, 2012","106.83","102.76","108.18","102.07","771.59K","4.33%"
"Jul 08, 2012","102.40","98.15","103.44","97.73","884.74K","4.29%"
"Jul 01, 2012","98.19","97.60","102.34","95.30","1.15M","0.40%"
"Jun 24, 2012","97.80","91.65","98.29","89.60","1.19M","7.50%"
"Jun 17, 2012","90.98","98.04","99.50","88.49","1.43M","-6.79%"
"Jun 10, 2012","97.61","100.24","102.21","96.33","801.82K","-1.87%"
"Jun 03, 2012","99.47","98.43","102.45","95.63","1.10M","1.06%"
"May 27, 2012","98.43","106.83","108.04","97.54","1.09M","-7.86%"
"May 20, 2012","106.83","107.40","109.43","105.03","915.60K","-0.29%"
"May 13, 2012","107.14","112.07","112.67","106.40","867.50K","-4.56%"
"May 06, 2012","112.26","112.80","113.64","110.34","1.04M","-0.81%"
"Apr 29, 2012","113.18","119.70","120.02","111.76","1.11M","-5.55%"
"Apr 22, 2012","119.83","118.70","120.17","117.21","1.02M","0.90%"
"Apr 15, 2012","118.76","121.00","121.00","116.70","1.12M","-2.52%"
"Apr 08, 2012","121.83","122.85","122.86","119.05","635.27K","-1.30%"
"Apr 01, 2012","123.43","122.94","125.97","121.70","860.92K","0.45%"
"Mar 25, 2012","122.88","125.04","126.18","121.37","962.65K","-1.80%"
"Mar 18, 2012","125.13","125.60","127.06","122.30","863.37K","-0.54%"
"Mar 11, 2012","125.81","125.84","126.79","120.97","572.29K","-0.13%"
"Mar 04, 2012","125.98","123.37","126.37","121.59","931.21K","1.88%"
"Feb 26, 2012","123.65","125.25","128.40","120.50","1.07M","-1.45%"
"Feb 19, 2012","125.47","120.00","125.55","119.21","763.55K","4.93%"
"Feb 12, 2012","119.58","117.69","120.70","117.00","757.33K","1.94%"
"Feb 05, 2012","117.31","114.58","118.79","113.65","1.04M","2.38%"
"Jan 29, 2012","114.58","111.50","114.71","110.25","1.06M","2.80%"
"Jan 22, 2012","111.46","110.04","111.99","108.91","970.27K","1.46%"
"Jan 15, 2012","109.86","110.70","112.76","109.42","754.75K","-0.53%"
"Jan 08, 2012","110.44","113.42","115.12","109.71","839.16K","-2.32%"
"Jan 01, 2012","113.06","108.35","114.64","108.35","796.13K","5.29%"
"Dec 25, 2011","107.38","108.16","109.50","106.50","361.08K","-0.54%"
"Dec 18, 2011","107.96","103.63","108.55","102.37","638.97K","4.46%"
"Dec 11, 2011","103.35","108.75","111.10","102.46","550.96K","-4.85%"
"Dec 04, 2011","108.62","110.36","111.62","107.11","779.75K","-1.20%"
"Nov 27, 2011","109.94","106.73","112.03","106.63","998.01K","3.33%"
"Nov 20, 2011","106.40","107.46","109.45","105.65","787.24K","-1.08%"
"Nov 13, 2011","107.56","114.63","114.83","106.97","877.35K","-5.78%"
"Nov 06, 2011","114.16","112.41","116.48","111.26","1.04M","1.96%"
"Oct 30, 2011","111.97","110.13","112.48","106.10","1.05M","1.87%"
"Oct 23, 2011","109.91","109.32","112.79","108.76","1.08M","0.32%"
"Oct 16, 2011","109.56","112.46","113.86","107.31","1.19M","-4.46%"
"Oct 09, 2011","114.68","106.01","114.80","105.65","548.73K","8.31%"
"Oct 02, 2011","105.88","102.00","106.64","99.11","1.05M","3.04%"
"Sep 25, 2011","102.76","103.61","107.54","101.66","1.09M","-1.16%"
"Sep 18, 2011","103.97","111.71","112.44","103.43","1.11M","-7.35%"
"Sep 11, 2011","112.22","112.43","116.10","110.42","614.80K","-0.49%"
"Sep 04, 2011","112.77","112.50","116.60","109.85","854.74K","0.39%"
"Aug 28, 2011","112.33","110.77","115.36","110.53","897.23K","0.87%"
"Aug 21, 2011","111.36","108.50","111.70","105.15","1.10M","2.52%"
"Aug 14, 2011","108.62","108.10","111.74","105.06","836.44K","0.55%"
"Aug 07, 2011","108.03","108.50","109.16","98.74","1.20M","-1.23%"
"Jul 31, 2011","109.37","117.00","120.40","104.30","1.31M","-6.31%"
"Jul 24, 2011","116.74","118.36","119.05","115.75","867.96K","-1.63%"
"Jul 17, 2011","118.67","117.55","119.25","114.66","810.12K","1.20%"
"Jul 10, 2011","117.26","118.27","119.86","114.95","599.72K","-0.90%"
"Jul 03, 2011","118.33","111.30","119.87","110.45","849.93K","5.87%"
"Jun 26, 2011","111.77","105.36","113.24","102.28","1.00M","6.33%"
"Jun 19, 2011","105.12","112.96","114.48","103.62","1.36M","-7.15%"
"Jun 12, 2011","113.21","118.46","121.47","111.05","854.53K","-4.69%"
"Jun 05, 2011","118.78","115.96","120.07","113.80","1.06M","2.54%"
"May 29, 2011","115.84","114.87","117.49","113.40","790.33K","0.70%"
"May 22, 2011","115.03","112.12","115.68","108.58","941.49K","2.35%"
"May 15, 2011","112.39","113.56","114.00","108.07","815.77K","-1.27%"
"May 08, 2011","113.83","110.20","118.43","109.05","1.29M","4.31%"
"May 01, 2011","109.13","126.10","126.54","105.15","1.38M","-13.31%"
"Apr 24, 2011","125.89","123.99","126.66","122.71","696.71K","1.53%"
"Apr 17, 2011","123.99","123.15","124.81","119.03","689.98K","0.44%"
"Apr 10, 2011","123.45","126.58","127.02","120.00","668.29K","-2.53%"
"Apr 03, 2011","126.65","119.05","126.91","118.75","836.78K","6.70%"
"Mar 27, 2011","118.70","115.75","119.14","113.52","781.30K","2.69%"
"Mar 20, 2011","115.59","114.75","116.40","114.15","723.75K","1.46%"
"Mar 13, 2011","113.93","113.60","117.29","107.35","669.63K","0.08%"
"Mar 06, 2011","113.84","116.12","118.50","112.13","991.01K","-1.84%"
"Feb 27, 2011","115.97","112.50","117.81","111.25","956.95K","3.42%"
"Feb 20, 2011","112.14","102.96","119.79","102.93","1.12M","9.38%"
"Feb 13, 2011","102.52","101.13","104.52","100.73","1.01M","1.07%"
"Feb 06, 2011","101.43","99.83","102.88","97.51","682.42K","1.60%"
"Jan 30, 2011","99.83","99.61","103.37","98.50","897.82K","0.41%"
"Jan 23, 2011","99.42","97.59","99.74","94.75","1.07M","1.86%"
"Jan 16, 2011","97.60","98.33","98.75","95.43","850.10K","-1.09%"
"Jan 09, 2011","98.68","93.80","99.20","93.60","601.76K","5.73%"
"Jan 02, 2011","93.33","94.75","96.17","92.37","863.12K","-1.50%"
"Dec 26, 2010","94.75","93.76","95.20","92.18","333.81K","1.05%"
"Dec 19, 2010","93.77","91.65","94.74","91.02","443.95K","2.29%"
"Dec 12, 2010","91.67","90.65","92.42","90.33","504.82K","1.32%"
"Dec 05, 2010","90.48","91.46","92.86","89.86","766.89K","-1.03%"
"Nov 28, 2010","91.42","85.50","91.85","85.41","911.68K","6.82%"
"Nov 21, 2010","85.58","84.34","86.50","82.43","693.29K","1.47%"
"Nov 14, 2010","84.34","86.44","87.37","82.96","833.82K","-2.32%"
"Nov 07, 2010","86.34","88.30","89.70","85.76","836.20K","-2.01%"
"Oct 31, 2010","88.11","83.13","88.80","82.82","865.73K","5.97%"
"Oct 24, 2010","83.15","83.15","84.20","81.85","905.49K","0.23%"
"Oct 17, 2010","82.96","83.05","84.50","80.75","991.87K","0.62%"
"Oct 10, 2010","82.45","84.33","85.46","81.95","609.11K","-1.88%"
"Oct 03, 2010","84.03","83.81","86.02","81.86","835.49K","0.33%"
"Sep 26, 2010","83.75","79.01","83.81","77.60","837.26K","6.19%"
"Sep 19, 2010","78.87","78.20","80.00","76.75","776.64K","0.84%"
"Sep 12, 2010","78.21","78.23","79.90","77.25","540.43K","0.06%"
"Sep 05, 2010","78.16","76.62","78.85","75.56","751.10K","1.94%"
"Aug 29, 2010","76.67","76.65","77.46","74.24","759.66K","0.03%"
"Aug 22, 2010","76.65","74.46","76.93","71.75","883.59K","3.22%"
"Aug 15, 2010","74.26","75.12","77.69","74.00","631.03K","-1.13%"
"Aug 08, 2010","75.11","80.49","81.38","74.67","722.62K","-6.30%"
"Aug 01, 2010","80.16","78.11","82.86","78.10","778.07K","2.53%"
"Jul 25, 2010","78.18","77.45","78.31","74.80","791.05K","0.94%"
"Jul 18, 2010","77.45","75.13","78.10","74.75","734.89K","2.76%"
"Jul 11, 2010","75.37","75.19","77.79","73.67","442.83K","-0.07%"
"Jul 04, 2010","75.42","71.56","75.86","70.77","599.58K","5.26%"