"Date","Price","Open","High","Low","Change %"
"Jul 03, 2016","3.9939","3.9613","4.0343","3.9463","0.79%"
"Jun 26, 2016","3.9627","4.0127","4.0728","3.9249","-1.13%"
"Jun 19, 2016","4.0080","3.9135","4.1300","3.7938","2.41%"
"Jun 12, 2016","3.9135","3.8846","4.0057","3.8792","0.55%"
"Jun 05, 2016","3.8920","3.8585","3.8925","3.7815","0.78%"
"May 29, 2016","3.8620","3.9440","3.9578","3.8534","-2.14%"
"May 22, 2016","3.9465","3.9346","3.9878","3.9202","0.22%"
"May 15, 2016","3.9377","3.8796","3.9501","3.8392","1.03%"
"May 08, 2016","3.8976","3.8892","3.9113","3.8615","0.28%"
"May 01, 2016","3.8869","3.8231","3.8962","3.7667","1.86%"
"Apr 24, 2016","3.8161","3.8810","3.9313","3.8105","-1.98%"
"Apr 17, 2016","3.8931","3.8087","3.9039","3.7650","2.27%"
"Apr 10, 2016","3.8066","3.7749","3.8426","3.7364","0.96%"
"Apr 03, 2016","3.7704","3.7283","3.7879","3.7104","1.04%"
"Mar 27, 2016","3.7317","3.8159","3.8220","3.6986","-2.21%"
"Mar 20, 2016","3.8159","3.7836","3.8452","3.7740","0.88%"
"Mar 13, 2016","3.7826","3.8505","3.8946","3.7647","-1.72%"
"Mar 06, 2016","3.8489","3.9276","3.9689","3.8359","-2.11%"
"Feb 28, 2016","3.9320","3.9969","4.0074","3.9196","-1.68%"
"Feb 21, 2016","3.9990","3.9325","4.0047","3.9235","1.85%"
"Feb 14, 2016","3.9265","3.9055","3.9653","3.8987","0.58%"
"Feb 07, 2016","3.9040","3.9545","4.0033","3.8843","-1.24%"
"Jan 31, 2016","3.9532","4.0831","4.0949","3.9229","-3.11%"
"Jan 24, 2016","4.0799","4.1308","4.1578","4.0558","-1.25%"
"Jan 17, 2016","4.1315","4.1082","4.1546","4.0578","0.65%"
"Jan 10, 2016","4.1048","3.9987","4.1094","3.9712","2.71%"
"Jan 03, 2016","3.9964","3.9293","4.0529","3.9184","1.76%"
"Dec 27, 2015","3.9274","3.8716","3.9564","3.8518","1.62%"
"Dec 20, 2015","3.8647","3.9355","3.9397","3.8592","-1.72%"
"Dec 13, 2015","3.9322","3.9735","3.9861","3.9013","-1.01%"
"Dec 06, 2015","3.9725","3.9671","3.9984","3.9340","0.13%"
"Nov 29, 2015","3.9675","4.0302","4.0595","3.9297","-1.43%"
"Nov 22, 2015","4.0250","3.9819","4.0398","3.9740","1.13%"
"Nov 15, 2015","3.9800","3.9382","4.0027","3.9352","0.90%"
"Nov 08, 2015","3.9445","3.9755","3.9815","3.9060","-0.81%"
"Nov 01, 2015","3.9767","3.8640","3.9910","3.8412","2.98%"
"Oct 25, 2015","3.8617","3.8638","3.9354","3.8434","0.02%"
"Oct 18, 2015","3.8609","3.7319","3.8727","3.7161","3.42%"
"Oct 11, 2015","3.7332","3.7180","3.7404","3.6756","0.51%"
"Oct 04, 2015","3.7144","3.7833","3.8024","3.7035","-1.98%"
"Sep 27, 2015","3.7895","3.7757","3.8172","3.7595","0.43%"
"Sep 20, 2015","3.7731","3.7176","3.7952","3.6970","1.52%"
"Sep 13, 2015","3.7165","3.7122","3.7471","3.6633","0.17%"
"Sep 06, 2015","3.7102","3.7944","3.8067","3.7050","-2.16%"
"Aug 30, 2015","3.7922","3.7788","3.8170","3.7388","0.63%"
"Aug 23, 2015","3.7686","3.7100","3.7900","3.6290","1.52%"
"Aug 16, 2015","3.7120","3.7673","3.7895","3.7078","-1.41%"
"Aug 09, 2015","3.7649","3.8184","3.8432","3.7372","-1.34%"
"Aug 02, 2015","3.8160","3.7740","3.8592","3.7640","1.15%"
"Jul 26, 2015","3.7725","3.7740","3.8104","3.7020","-0.01%"
"Jul 19, 2015","3.7729","3.7946","3.8189","3.7404","-0.50%"
"Jul 12, 2015","3.7918","3.7451","3.7992","3.7130","1.27%"
"Jul 05, 2015","3.7443","3.7767","3.8563","3.7199","-0.74%"
"Jun 28, 2015","3.7721","3.7399","3.8196","3.7199","0.80%"
"Jun 21, 2015","3.7420","3.6785","3.7520","3.6515","1.60%"
"Jun 14, 2015","3.6832","3.6800","3.7134","3.6410","0.16%"
"Jun 07, 2015","3.6772","3.7332","3.7563","3.6469","-1.78%"
"May 31, 2015","3.7437","3.7441","3.7911","3.6754","0.08%"
"May 24, 2015","3.7408","3.7275","3.8287","3.7251","0.26%"
"May 17, 2015","3.7311","3.5326","3.7370","3.5280","5.73%"
"May 10, 2015","3.5288","3.6212","3.6709","3.5261","-2.29%"
"May 03, 2015","3.6115","3.6388","3.6450","3.5557","-0.68%"
"Apr 26, 2015","3.6364","3.7166","3.7316","3.5805","-2.09%"
"Apr 19, 2015","3.7142","3.7168","3.7521","3.6772","-0.31%"
"Apr 12, 2015","3.7256","3.7980","3.8226","3.7008","-1.83%"
"Apr 05, 2015","3.7952","3.6993","3.8039","3.6780","2.55%"
"Mar 29, 2015","3.7008","3.7652","3.8144","3.6753","-1.68%"
"Mar 22, 2015","3.7641","3.8194","3.8434","3.6936","-1.45%"
"Mar 15, 2015","3.8194","3.9533","3.9668","3.7471","-3.37%"
"Mar 08, 2015","3.9527","3.8129","3.9745","3.7827","3.83%"
"Mar 01, 2015","3.8070","3.7025","3.8095","3.6975","2.68%"
"Feb 22, 2015","3.7075","3.6610","3.7155","3.6485","1.14%"
"Feb 15, 2015","3.6656","3.6660","3.7088","3.6467","-0.02%"
"Feb 08, 2015","3.6665","3.6734","3.7424","3.6382","-0.28%"
"Feb 01, 2015","3.6767","3.7060","3.7064","3.6164","-0.74%"
"Jan 25, 2015","3.7041","3.7521","3.7898","3.6952","-1.21%"
"Jan 18, 2015","3.7495","3.7192","3.8006","3.6858","0.86%"
"Jan 11, 2015","3.7175","3.6041","3.7658","3.5907","3.11%"
"Jan 04, 2015","3.6053","3.5807","3.6575","3.5806","0.56%"
"Dec 28, 2014","3.5851","3.5960","3.5980","3.5010","-0.26%"
"Dec 21, 2014","3.5943","3.4870","3.6159","3.4691","3.02%"
"Dec 14, 2014","3.4890","3.3530","3.4929","3.3450","3.88%"
"Dec 07, 2014","3.3586","3.3836","3.4030","3.3411","-0.75%"
"Nov 30, 2014","3.3841","3.3540","3.3947","3.3380","0.61%"
"Nov 23, 2014","3.3635","3.3965","3.4039","3.3385","-0.78%"
"Nov 16, 2014","3.3898","3.3709","3.3989","3.3490","0.38%"
"Nov 09, 2014","3.3769","3.3883","3.4113","3.3685","-0.49%"
"Nov 02, 2014","3.3935","3.3687","3.4239","3.3598","0.55%"
"Oct 26, 2014","3.3748","3.3204","3.3755","3.3032","1.49%"
"Oct 19, 2014","3.3252","3.3057","3.3648","3.2908","0.58%"
"Oct 12, 2014","3.3059","3.3133","3.3349","3.2678","-0.26%"
"Oct 05, 2014","3.3145","3.3444","3.3511","3.2650","-1.03%"
"Sep 28, 2014","3.3490","3.2920","3.3545","3.2835","1.53%"
"Sep 21, 2014","3.2986","3.2578","3.3007","3.2365","1.18%"
"Sep 14, 2014","3.2601","3.2323","3.2679","3.2207","0.54%"
"Sep 07, 2014","3.2425","3.2309","3.2703","3.2241","0.55%"
"Aug 31, 2014","3.2247","3.2039","3.2469","3.1815","0.59%"
"Aug 24, 2014","3.2058","3.1654","3.2212","3.1642","1.32%"
"Aug 17, 2014","3.1640","3.1320","3.1720","3.1260","0.88%"
"Aug 10, 2014","3.1365","3.1270","3.1590","3.1127","0.13%"
"Aug 03, 2014","3.1325","3.1163","3.1665","3.1055","0.61%"
"Jul 27, 2014","3.1135","3.0808","3.1327","3.0794","0.87%"
"Jul 20, 2014","3.0867","3.0622","3.0895","3.0585","0.61%"
"Jul 13, 2014","3.0680","3.0418","3.0769","3.0332","0.79%"
"Jul 06, 2014","3.0440","3.0449","3.0581","3.0187","-0.25%"
"Jun 29, 2014","3.0516","3.0401","3.0553","3.0295","0.32%"
"Jun 22, 2014","3.0420","3.0610","3.0737","3.0280","-0.73%"
"Jun 15, 2014","3.0645","3.0445","3.0796","3.0205","0.74%"
"Jun 08, 2014","3.0420","3.0012","3.0557","2.9970","1.31%"
"Jun 01, 2014","3.0026","3.0340","3.0609","3.0016","-1.21%"
"May 25, 2014","3.0394","3.0459","3.0617","3.0282","-0.33%"
"May 18, 2014","3.0495","3.0590","3.0715","3.0441","-0.36%"
"May 11, 2014","3.0604","3.0391","3.0665","3.0318","0.67%"
"May 04, 2014","3.0400","3.0288","3.0455","2.9960","0.29%"
"Apr 27, 2014","3.0313","3.0410","3.0501","3.0209","-0.43%"
"Apr 20, 2014","3.0445","3.0285","3.0503","3.0260","0.60%"
"Apr 13, 2014","3.0262","3.0185","3.0403","3.0135","0.49%"
"Apr 06, 2014","3.0115","3.0353","3.0470","2.9967","-0.87%"
"Mar 30, 2014","3.0379","3.0308","3.0465","3.0168","0.14%"
"Mar 23, 2014","3.0337","3.0420","3.0505","3.0218","-0.32%"
"Mar 16, 2014","3.0435","3.0415","3.0652","3.0109","0.19%"
"Mar 09, 2014","3.0378","3.0215","3.0648","3.0200","0.20%"
"Mar 02, 2014","3.0316","3.0333","3.0813","3.0093","0.62%"
"Feb 23, 2014","3.0129","3.0209","3.0734","3.0063","-0.30%"
"Feb 16, 2014","3.0221","3.0260","3.0586","3.0071","-0.11%"
"Feb 09, 2014","3.0253","3.0621","3.0779","3.0231","-1.21%"
"Feb 02, 2014","3.0622","3.1481","3.1614","3.0595","-2.87%"
"Jan 26, 2014","3.1527","3.0655","3.1609","3.0568","2.72%"
"Jan 19, 2014","3.0692","3.0711","3.0891","3.0470","-0.37%"
"Jan 12, 2014","3.0807","3.0396","3.0837","3.0237","1.48%"
"Jan 05, 2014","3.0359","3.0676","3.0867","3.0348","-1.05%"
"Dec 29, 2013","3.0680","3.0177","3.0718","2.9975","1.65%"
"Dec 22, 2013","3.0181","3.0427","3.0461","2.9886","-0.81%"
"Dec 15, 2013","3.0427","3.0445","3.0616","3.0230","-0.02%"
"Dec 08, 2013","3.0434","3.0495","3.0659","3.0293","-0.36%"
"Dec 01, 2013","3.0545","3.0915","3.1091","3.0512","-1.31%"
"Nov 24, 2013","3.0950","3.0978","3.1131","3.0770","-0.01%"
"Nov 17, 2013","3.0952","3.1058","3.1349","3.0808","-0.26%"
"Nov 10, 2013","3.1032","3.1335","3.1564","3.0967","-0.79%"
"Nov 03, 2013","3.1279","3.1101","3.1528","3.0773","0.47%"
"Oct 27, 2013","3.1132","3.0316","3.1197","3.0236","2.79%"
"Oct 20, 2013","3.0286","3.0509","3.0684","3.0187","-0.62%"
"Oct 13, 2013","3.0474","3.0942","3.1079","3.0446","-1.46%"
"Oct 06, 2013","3.0926","3.0964","3.1155","3.0760","-0.18%"
"Sep 29, 2013","3.0982","3.1205","3.1350","3.0744","-0.79%"
"Sep 22, 2013","3.1229","3.1214","3.1482","3.1164","-0.09%"
"Sep 15, 2013","3.1258","3.1655","3.1777","3.0654","-1.19%"
"Sep 08, 2013","3.1635","3.2530","3.2577","3.1576","-2.57%"
"Sep 01, 2013","3.2471","3.2229","3.2900","3.2127","0.50%"
"Aug 25, 2013","3.2309","3.1580","3.2456","3.1551","2.28%"
"Aug 18, 2013","3.1590","3.1722","3.1940","3.1418","-0.37%"
"Aug 11, 2013","3.1706","3.1406","3.2101","3.1345","1.04%"
"Aug 04, 2013","3.1380","3.1860","3.1969","3.1242","-1.66%"
"Jul 28, 2013","3.1909","3.1836","3.2336","3.1659","0.09%"
"Jul 21, 2013","3.1879","3.2212","3.2300","3.1726","-1.10%"
"Jul 14, 2013","3.2233","3.2875","3.3045","3.2193","-1.98%"
"Jul 07, 2013","3.2885","3.3569","3.3906","3.2617","-1.98%"
"Jun 30, 2013","3.3548","3.3255","3.3668","3.3020","0.97%"
"Jun 23, 2013","3.3226","3.3115","3.3492","3.2657","0.30%"
"Jun 16, 2013","3.3126","3.1800","3.3358","3.1555","4.10%"
"Jun 09, 2013","3.1820","3.2066","3.2418","3.1517","-0.85%"
"Jun 02, 2013","3.2092","3.2816","3.3034","3.1944","-2.50%"
"May 26, 2013","3.2914","3.2428","3.3179","3.2271","1.43%"
"May 19, 2013","3.2451","3.2526","3.2772","3.2126","-0.23%"
"May 12, 2013","3.2525","3.1972","3.2647","3.1839","1.99%"
"May 05, 2013","3.1891","3.1575","3.2148","3.1326","0.90%"
"Apr 28, 2013","3.1605","3.1845","3.1938","3.1352","-1.06%"
"Apr 21, 2013","3.1943","3.1320","3.2017","3.1235","1.55%"
"Apr 14, 2013","3.1454","3.1155","3.1681","3.1103","0.59%"
"Apr 07, 2013","3.1271","3.2075","3.2140","3.1265","-2.26%"
"Mar 31, 2013","3.1995","3.2577","3.2869","3.1868","-1.85%"
"Mar 24, 2013","3.2599","3.2153","3.2881","3.1944","1.41%"
"Mar 17, 2013","3.2145","3.1901","3.2538","3.1813","1.39%"
"Mar 10, 2013","3.1705","3.1742","3.2140","3.1606","-0.22%"
"Mar 03, 2013","3.1776","3.1812","3.2066","3.1545","0.00%"
"Feb 24, 2013","3.1776","3.1671","3.2117","3.1193","0.74%"
"Feb 17, 2013","3.1543","3.1343","3.1776","3.0949","0.60%"
"Feb 10, 2013","3.1355","3.1019","3.1532","3.0833","0.95%"
"Feb 03, 2013","3.1061","3.0537","3.1263","3.0385","1.52%"
"Jan 27, 2013","3.0597","3.1043","3.1458","3.0491","-1.23%"
"Jan 20, 2013","3.0979","3.1229","3.1597","3.0979","-0.62%"
"Jan 13, 2013","3.1172","3.0837","3.1401","3.0673","1.23%"
"Jan 06, 2013","3.0793","3.1463","3.1717","3.0716","-2.21%"
"Dec 30, 2012","3.1489","3.0807","3.1783","3.0544","2.09%"
"Dec 23, 2012","3.0844","3.0899","3.1202","3.0622","-0.41%"
"Dec 16, 2012","3.0970","3.0920","3.1200","3.0604","-0.04%"
"Dec 09, 2012","3.0983","3.1894","3.2039","3.0943","-2.83%"
"Dec 02, 2012","3.1884","3.1561","3.2121","3.1439","0.89%"
"Nov 25, 2012","3.1603","3.1719","3.1982","3.1389","-0.23%"
"Nov 18, 2012","3.1675","3.2680","3.2690","3.1605","-3.00%"
"Nov 11, 2012","3.2656","3.2636","3.3119","3.2416","-0.19%"
"Nov 04, 2012","3.2719","3.2079","3.2913","3.1894","2.25%"
"Oct 28, 2012","3.1999","3.1867","3.2218","3.1707","0.08%"
"Oct 21, 2012","3.1972","3.1574","3.2285","3.1374","1.41%"
"Oct 14, 2012","3.1529","3.1519","3.1807","3.1110","-0.34%"
"Oct 07, 2012","3.1638","3.1300","3.1990","3.1250","1.13%"
"Sep 30, 2012","3.1284","3.1970","3.2178","3.1080","-2.27%"
"Sep 23, 2012","3.2010","3.1760","3.2357","3.1609","0.49%"
"Sep 16, 2012","3.1855","3.0897","3.2298","3.0837","2.97%"
"Sep 09, 2012","3.0935","3.1920","3.2292","3.0840","-3.23%"
"Sep 02, 2012","3.1966","3.3088","3.3715","3.1914","-3.57%"
"Aug 26, 2012","3.3150","3.2601","3.3650","3.2469","1.36%"
"Aug 19, 2012","3.2706","3.2937","3.3107","3.2266","-0.82%"
"Aug 12, 2012","3.2978","3.3119","3.3352","3.2700","-0.49%"
"Aug 05, 2012","3.3140","3.2800","3.3405","3.2420","0.93%"
"Jul 29, 2012","3.2834","3.3331","3.3993","3.2730","-2.08%"
"Jul 22, 2012","3.3533","3.4350","3.5024","3.3218","-2.10%"
"Jul 15, 2012","3.4252","3.4140","3.4443","3.3695","0.27%"
"Jul 08, 2012","3.4160","3.4550","3.4651","3.3835","-1.14%"
"Jul 01, 2012","3.4553","3.3258","3.4693","3.3138","3.16%"
"Jun 24, 2012","3.3493","3.3960","3.4622","3.3202","-1.45%"
"Jun 17, 2012","3.3987","3.3334","3.4304","3.3185","1.12%"
"Jun 10, 2012","3.3611","3.3754","3.4945","3.3480","-2.05%"
"Jun 03, 2012","3.4316","3.5395","3.5694","3.3518","-3.19%"
"May 27, 2012","3.5448","3.4622","3.6016","3.4291","1.63%"
"May 20, 2012","3.4878","3.3883","3.5012","3.3552","2.47%"
"May 13, 2012","3.4036","3.3068","3.4688","3.2819","3.27%"
"May 06, 2012","3.2959","3.2185","3.2982","3.1934","2.83%"
"Apr 29, 2012","3.2052","3.1446","3.2118","3.1302","1.90%"
"Apr 22, 2012","3.1453","3.1726","3.2170","3.1398","-0.79%"
"Apr 15, 2012","3.1703","3.2003","3.2346","3.1579","-0.88%"
"Apr 08, 2012","3.1983","3.1732","3.2215","3.1493","0.68%"
"Apr 01, 2012","3.1766","3.0982","3.2005","3.0815","2.07%"
"Mar 25, 2012","3.1122","3.1235","3.1450","3.0801","-0.55%"
"Mar 18, 2012","3.1294","3.1245","3.1755","3.0922","0.09%"
"Mar 11, 2012","3.1265","3.1170","3.1991","3.1083","0.24%"
"Mar 04, 2012","3.1190","3.1070","3.1879","3.0786","0.31%"
"Feb 26, 2012","3.1094","3.0900","3.1304","3.0469","0.47%"
"Feb 19, 2012","3.0949","3.1587","3.1800","3.0785","-2.71%"
"Feb 12, 2012","3.1812","3.1871","3.2676","3.1435","-0.79%"
"Feb 05, 2012","3.2064","3.1669","3.2177","3.1197","0.95%"
"Jan 29, 2012","3.1761","3.1918","3.2610","3.1546","-0.56%"
"Jan 22, 2012","3.1940","3.3455","3.3520","3.1845","-4.19%"
"Jan 15, 2012","3.3337","3.4851","3.4980","3.3100","-4.17%"
"Jan 08, 2012","3.4787","3.5317","3.5510","3.4098","-1.76%"
"Jan 01, 2012","3.5409","3.4445","3.5409","3.4055","2.61%"
"Dec 25, 2011","3.4510","3.3911","3.4645","3.3482","1.45%"
"Dec 18, 2011","3.4017","3.4423","3.4710","3.3578","-1.40%"
"Dec 11, 2011","3.4499","3.3678","3.5309","3.3663","2.33%"
"Dec 04, 2011","3.3712","3.3335","3.4119","3.2885","0.59%"
"Nov 27, 2011","3.3514","3.3993","3.4335","3.2921","-2.43%"
"Nov 20, 2011","3.4348","3.2710","3.4414","3.2590","4.87%"
"Nov 13, 2011","3.2752","3.1685","3.3146","3.1658","2.81%"
"Nov 06, 2011","3.1857","3.1495","3.2706","3.1292","0.59%"
"Oct 30, 2011","3.1671","3.0632","3.2940","3.0496","3.41%"
"Oct 23, 2011","3.0627","3.1668","3.1835","3.0040","-3.09%"
"Oct 16, 2011","3.1604","3.0968","3.2358","3.0662","1.98%"
"Oct 09, 2011","3.0991","3.2595","3.2712","3.0893","-5.30%"
"Oct 02, 2011","3.2725","3.3161","3.3641","3.2218","-0.88%"
"Sep 25, 2011","3.3017","3.2379","3.3165","3.1980","1.81%"
"Sep 18, 2011","3.2429","3.1496","3.3665","3.1376","4.33%"
"Sep 11, 2011","3.1082","3.1645","3.2188","3.0911","-1.27%"
"Sep 04, 2011","3.1481","2.9544","3.1561","2.9439","6.73%"
"Aug 28, 2011","2.9496","2.8695","2.9550","2.8479","3.00%"
"Aug 21, 2011","2.8638","2.9099","2.9209","2.8536","-1.32%"
"Aug 14, 2011","2.9021","2.9112","2.9592","2.8379","-0.63%"
"Aug 07, 2011","2.9205","2.8097","2.9943","2.7966","3.36%"
"Jul 31, 2011","2.8255","2.7838","2.8725","2.7520","1.76%"
"Jul 24, 2011","2.7765","2.7605","2.8195","2.7435","0.02%"
"Jul 17, 2011","2.7760","2.8481","2.8839","2.7497","-2.12%"
"Jul 10, 2011","2.8361","2.7754","2.9355","2.7732","2.47%"
"Jul 03, 2011","2.7678","2.7078","2.7826","2.7000","2.00%"
"Jun 26, 2011","2.7135","2.8083","2.8328","2.7076","-3.48%"
"Jun 19, 2011","2.8114","2.7865","2.8439","2.7520","1.15%"
"Jun 12, 2011","2.7795","2.7407","2.8336","2.7055","1.25%"
"Jun 05, 2011","2.7453","2.7006","2.7492","2.6769","1.58%"
"May 29, 2011","2.7027","2.7710","2.7867","2.6958","-2.48%"
"May 22, 2011","2.7715","2.7713","2.8336","2.7652","0.07%"
"May 15, 2011","2.7696","2.7945","2.8030","2.7290","-0.71%"
"May 08, 2011","2.7894","2.7440","2.7990","2.7049","0.94%"
"May 01, 2011","2.7633","2.6480","2.7633","2.6300","4.04%"
"Apr 24, 2011","2.6561","2.7010","2.7227","2.6360","-2.11%"
"Apr 17, 2011","2.7134","2.7293","2.8233","2.6859","-0.88%"
"Apr 10, 2011","2.7374","2.7392","2.7708","2.7096","0.14%"
"Apr 03, 2011","2.7336","2.8205","2.8435","2.7270","-3.14%"
"Mar 27, 2011","2.8223","2.8584","2.8698","2.8085","-0.79%"
"Mar 20, 2011","2.8449","2.8670","2.8745","2.8170","-0.81%"
"Mar 13, 2011","2.8680","2.8565","2.9663","2.8505","-0.30%"
"Mar 06, 2011","2.8767","2.8423","2.9392","2.8250","1.11%"
"Feb 27, 2011","2.8451","2.8808","2.9051","2.8380","-1.73%"
"Feb 20, 2011","2.8953","2.8530","2.9377","2.8420","1.22%"
"Feb 13, 2011","2.8604","2.8960","2.9367","2.8545","-1.08%"
"Feb 06, 2011","2.8916","2.8587","2.9144","2.8191","1.01%"
"Jan 30, 2011","2.8627","2.8949","2.9125","2.8000","-1.32%"
"Jan 23, 2011","2.9009","2.8367","2.9112","2.8185","1.78%"
"Jan 16, 2011","2.8502","2.8872","2.9242","2.8286","-1.69%"
"Jan 09, 2011","2.8991","3.0116","3.0371","2.8753","-3.70%"
"Jan 02, 2011","3.0105","2.9620","3.0107","2.9044","1.53%"
"Dec 26, 2010","2.9650","3.0186","3.0497","2.9450","-1.99%"
"Dec 19, 2010","3.0252","3.0140","3.0620","3.0002","0.05%"
"Dec 12, 2010","3.0238","3.0439","3.0597","2.9505","-0.66%"
"Dec 05, 2010","3.0438","2.9707","3.0799","2.9540","2.77%"
"Nov 28, 2010","2.9618","3.0318","3.1394","2.9447","-2.81%"
"Nov 21, 2010","3.0473","2.8663","3.0658","2.8373","5.88%"
"Nov 14, 2010","2.8780","2.8748","2.9495","2.8585","-0.06%"
"Nov 07, 2010","2.8796","2.7809","2.9106","2.7605","3.38%"
"Oct 31, 2010","2.7855","2.8366","2.8649","2.7247","-2.10%"
"Oct 24, 2010","2.8452","2.8367","2.8940","2.7920","0.19%"
"Oct 17, 2010","2.8398","2.7880","2.8973","2.7785","1.83%"
"Oct 10, 2010","2.7888","2.8289","2.8826","2.7495","-1.90%"
"Oct 03, 2010","2.8428","2.8524","2.9081","2.8206","-0.57%"
"Sep 26, 2010","2.8590","2.9283","2.9725","2.8455","-2.39%"
"Sep 19, 2010","2.9290","3.0142","3.0387","2.9160","-3.33%"
"Sep 12, 2010","3.0298","3.0911","3.0845","2.9950","-2.49%"
"Sep 05, 2010","3.1071","3.0492","3.1203","3.0290","1.69%"
"Aug 29, 2010","3.0555","3.1017","3.1803","3.0402","-1.67%"
"Aug 22, 2010","3.1075","3.1248","3.1972","3.0905","-0.69%"
"Aug 15, 2010","3.1291","3.1312","3.1474","3.0410","-0.30%"
"Aug 08, 2010","3.1385","3.0020","3.1491","2.9799","4.51%"
"Aug 01, 2010","3.0030","3.0668","3.0548","2.9750","-2.18%"
"Jul 25, 2010","3.0700","3.1488","3.1572","3.0385","-2.61%"
"Jul 18, 2010","3.1524","3.2113","3.2325","3.1260","-0.70%"
"Jul 11, 2010","3.1747","3.2188","3.2567","3.1343","-1.42%"
"Jul 04, 2010","3.2203","3.2953","3.3095","3.1952","-2.60%"